21:04:31.038 > ets Jun  8 2016 00:22:57 
21:04:35.610 > [  5807][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.616 > [  5813][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.621 > [  5819][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.627 > [  5825][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.633 > [  5830][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.638 > [  5836][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.644 > [  5842][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.650 > [  5848][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.655 > [  5853][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.660 > [  5859][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.666 > [  5864][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.677 > [  5870][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.677 > [  5875][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.688 > [  5881][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.693 > [  5887][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.700 > [  5893][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.705 > [  5898][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.711 > [  5904][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.717 > [  5909][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.721 > [  5916][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.727 > [  5921][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.732 > [  5927][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.739 > [  5932][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.744 > [  5938][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.750 > [  5943][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.755 > [  5949][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.760 > [  5955][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.767 > [  5961][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.772 > [  5966][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.777 > [  5972][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.783 > [  5977][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.788 > [  5984][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.794 > [  5989][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.800 > [  5995][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.805 > [  6000][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.810 > [  6006][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.816 > [  6011][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.822 > [  6017][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.827 > [  6023][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.832 > [  6029][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.838 > [  6034][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.844 > [  6040][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.849 > [  6045][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.855 > [  6052][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.860 > [  6057][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.866 > [  6063][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.871 > [  6068][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.877 > [  6074][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.883 > [  6079][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.888 > [  6085][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.893 > [  6091][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.900 > [  6097][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.905 > [  6102][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.910 > [  6108][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.916 > [  6113][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.922 > [  6120][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.927 > [  6125][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.933 > [  6131][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.938 > [  6136][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.943 > [  6142][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.950 > [  6147][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.955 > [  6153][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.961 > [  6159][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.972 > [  6165][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.972 > [  6170][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.984 > [  6176][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.989 > [  6181][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.994 > [  6188][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.000 > [  6193][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.005 > [  6199][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.011 > [  6204][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.016 > [  6210][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.021 > [  6215][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.027 > [  6221][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.033 > [  6227][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.038 > [  6233][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.044 > [  6238][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.050 > [  6244][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.055 > [  6249][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.061 > [  6255][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.066 > [  6261][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.072 > [  6267][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.077 > [  6272][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.082 > [  6278][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.092 > [  6283][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.093 > [  6289][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.100 > [  6295][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.104 > [  6301][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.110 > [  6306][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.116 > [  6312][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.122 > [  6317][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.127 > [  6323][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.133 > [  6329][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.138 > [  6335][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.144 > [  6340][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.150 > [  6346][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.155 > [  6351][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.161 > [  6357][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.167 > [  6363][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.172 > [  6369][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.177 > [  6374][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.183 > [  6380][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.189 > [  6385][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.194 > [  6391][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.200 > [  6397][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.205 > [  6403][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.211 > [  6408][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.216 > [  6414][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.221 > [  6419][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.228 > [  6425][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.233 > [  6431][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.244 > [  6437][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.244 > [  6442][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.255 > [  6448][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.255 > [  6453][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.267 > [  6459][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.271 > [  6465][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.277 > [  6471][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.283 > [  6476][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.289 > [  6482][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.294 > [  6487][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.300 > [  6493][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.305 > [  6499][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.311 > [  6505][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.316 > [  6510][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.321 > [  6516][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.327 > [  6521][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.333 > [  6527][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.338 > [  6532][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.344 > [  6538][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.350 > [  6544][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.355 > [  6550][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.360 > [  6555][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.366 > [  6561][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.371 > [  6567][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.377 > [  6573][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.382 > [  6578][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.388 > [  6584][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.394 > [  6589][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.399 > [  6595][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.405 > [  6600][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.411 > [  6606][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.416 > [  6612][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.422 > [  6618][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.427 > [  6623][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.433 > [  6629][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.438 > [  6634][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.444 > [  6641][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.449 > [  6646][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.455 > [  6652][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.460 > [  6657][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.466 > [  6663][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.471 > [  6668][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.476 > [  6674][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.483 > [  6680][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.488 > [  6686][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.493 > [  6691][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.499 > [  6697][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.504 > [  6702][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.510 > [  6709][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.515 > [  6714][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.522 > [  6720][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.527 > [  6725][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.538 > [  6731][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.538 > [  6736][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.549 > [  6742][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.549 > [  6748][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.560 > [  6754][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.566 > [  6759][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.571 > [  6765][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.577 > [  6770][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.583 > [  6777][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.589 > [  6782][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.594 > [  6788][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.600 > [  6793][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.605 > [  6799][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.611 > [  6804][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.616 > [  6810][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.621 > [  6816][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.628 > [  6822][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.633 > [  6827][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.638 > [  6833][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.643 > [  6838][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.650 > [  6845][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.655 > [  6850][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.660 > [  6856][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.667 > [  6861][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.671 > [  6867][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.677 > [  6872][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.684 > [  6878][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.688 > [  6884][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.694 > [  6890][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.700 > [  6895][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.705 > [  6901][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.711 > [  6906][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.716 > [  6913][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.722 > [  6918][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.727 > [  6924][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.733 > [  6929][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.738 > [  6935][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.743 > [  6940][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.750 > [  6946][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.755 > [  6952][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.761 > [  6958][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.766 > [  6963][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.772 > [  6969][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.778 > [  6974][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.784 > [  6980][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.789 > [  6986][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.794 > [  6992][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.800 > [  6997][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.804 > [  7003][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.811 > [  7008][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.817 > [  7014][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.821 > [  7020][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.833 > [  7026][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.833 > [  7031][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.844 > [  7037][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.850 > [  7042][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.855 > [  7048][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.860 > [  7054][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.867 > [  7060][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.871 > [  7065][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.877 > [  7071][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:36.884 > [  7076][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:36.890 > [  7082][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:36.895 > [  7088][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:36.900 > [  7094][E][Wire.cpp:526] write(): NULL TX buffer pointer
